[2025-12-05T06:06:53.420+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-05T06:06:53.862+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.885+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [queued]>
[2025-12-05T06:06:53.886+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-05T06:06:53.995+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-05 06:06:51.268854+00:00
[2025-12-05T06:06:54.001+0000] {standard_task_runner.py:63} INFO - Started process 295 to run task
[2025-12-05T06:06:54.005+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dag1', 'run_mongo_to_iceberg', 'manual__2025-12-05T06:06:51.268854+00:00', '--job-id', '91', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqnkk9pts']
[2025-12-05T06:06:54.008+0000] {standard_task_runner.py:91} INFO - Job 91: Subtask run_mongo_to_iceberg
[2025-12-05T06:06:54.493+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dag1.run_mongo_to_iceberg manual__2025-12-05T06:06:51.268854+00:00 [running]> on host 6cf8c91d6608
[2025-12-05T06:06:54.767+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dag1' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-05T06:06:51.268854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-05T06:06:51.268854+00:00'
[2025-12-05T06:06:54.769+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-05T06:06:55.408+0000] {spark_read_mongo_dag.py:30} INFO - START run_spark_job
[2025-12-05T06:06:55.410+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-05T06:06:55.411+0000] {spark_read_mongo_dag.py:32} INFO - Checking path: /opt/***/jars exists=True
[2025-12-05T06:06:55.413+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-05T06:06:55.415+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-05T06:06:55.417+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-05T06:06:55.419+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-05T06:06:55.421+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-05T06:06:55.422+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-05T06:06:55.424+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-05T06:06:55.425+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-05T06:06:55.427+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:37} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-05T06:06:55.480+0000] {spark_read_mongo_dag.py:40} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:50} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-05T06:06:55.481+0000] {spark_read_mongo_dag.py:51} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-05T06:06:55.482+0000] {spark_read_mongo_dag.py:54} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-05T06:08:11.947+0000] {spark_read_mongo_dag.py:56} INFO - Process finished. returncode=0
[2025-12-05T06:08:11.948+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,570 INFO mongo_to_iceberg - START main at 2025-12-05 06:07:21
[2025-12-05T06:08:11.948+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,570 INFO mongo_to_iceberg - Checking required JARs under /opt/***/jars
[2025-12-05T06:08:11.948+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,573 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-05T06:08:11.949+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,575 INFO mongo_to_iceberg - JAR: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-05T06:08:11.949+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,576 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-05T06:08:11.949+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,578 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-05T06:08:11.950+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,579 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-05T06:08:11.950+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,580 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-05T06:08:11.950+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,582 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-05T06:08:11.951+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,583 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-05T06:08:11.951+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,584 INFO mongo_to_iceberg - JAR: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-05T06:08:11.951+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,585 INFO mongo_to_iceberg - JAR: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-05T06:08:11.952+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,585 INFO mongo_to_iceberg - Mongo URI (masked): mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-05T06:08:11.952+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,585 INFO mongo_to_iceberg - Using Iceberg warehouse (must be s3a://): s3a://iceberg/
[2025-12-05T06:08:11.952+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,585 INFO mongo_to_iceberg - S3 endpoint=http://minio:9000 path_style=true ssl_enabled=false
[2025-12-05T06:08:11.952+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,586 INFO mongo_to_iceberg - Nessie URI=http://nessie:19120/api/v2 ref=main
[2025-12-05T06:08:11.953+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:21,586 INFO mongo_to_iceberg - Creating SparkSession...
[2025-12-05T06:08:11.953+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:47,246 INFO mongo_to_iceberg - SparkSession created. Spark version=3.4.1
[2025-12-05T06:08:11.953+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:48,595 INFO mongo_to_iceberg - spark.jars config=/opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar
[2025-12-05T06:08:11.954+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:48,596 INFO mongo_to_iceberg - spark.mongodb.read.connection.uri=mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-05T06:08:11.954+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:48,596 INFO mongo_to_iceberg - spark.sql.catalog.nessie.warehouse=s3a://iceberg/
[2025-12-05T06:08:11.954+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:48,596 INFO mongo_to_iceberg - Starting read from MongoDB collection ai_segmentation.conversations
[2025-12-05T06:08:11.954+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:52,781 INFO mongo_to_iceberg - Read succeeded. Counting rows (this may be slow)...
[2025-12-05T06:08:11.955+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:56,462 INFO mongo_to_iceberg - Rows read from MongoDB: 23
[2025-12-05T06:08:11.955+0000] {spark_read_mongo_dag.py:60} INFO - spark-submit stdout | 2025-12-05 06:07:56,462 INFO mongo_to_iceberg - Showing up to 5 rows:
