[2025-12-06T07:18:06.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-06T07:18:06.483+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.490+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.493+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-06T07:18:06.535+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-06 07:18:05.192352+00:00
[2025-12-06T07:18:06.540+0000] {standard_task_runner.py:63} INFO - Started process 1998 to run task
[2025-12-06T07:18:06.544+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-06T07:18:05.192352+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqjrx8cmx']
[2025-12-06T07:18:06.546+0000] {standard_task_runner.py:91} INFO - Job 53: Subtask run_mongo_to_iceberg
[2025-12-06T07:18:06.767+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [running]> on host 895e81bfa4e0
[2025-12-06T07:18:06.942+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-06T07:18:05.192352+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-06T07:18:05.192352+00:00'
[2025-12-06T07:18:06.943+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-06T07:18:06.955+0000] {spark_read_mongo_dag.py:155} INFO - START run_spark_job
[2025-12-06T07:18:06.956+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-06T07:18:06.957+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/jars exists=True
[2025-12-06T07:18:06.960+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-06T07:18:06.962+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-06T07:18:06.964+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-06T07:18:06.965+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-06T07:18:06.967+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-06T07:18:06.968+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-06T07:18:06.970+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-06T07:18:06.971+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-06T07:18:06.973+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-06T07:18:06.974+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:165} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:175} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:176} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-06T07:18:06.976+0000] {spark_read_mongo_dag.py:179} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-06T07:18:32.085+0000] {spark_read_mongo_dag.py:181} INFO - Process finished. returncode=0
[2025-12-06T07:18:32.087+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,228 INFO mongo_to_iceberg - START main at 2025-12-06 07:18:10
[2025-12-06T07:18:32.087+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,228 INFO mongo_to_iceberg - Checking required JARs under /opt/***/jars
[2025-12-06T07:18:32.088+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,230 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-06T07:18:32.088+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,232 INFO mongo_to_iceberg - JAR: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-06T07:18:32.088+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,234 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-06T07:18:32.089+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,235 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-06T07:18:32.089+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,236 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-06T07:18:32.089+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,238 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-06T07:18:32.090+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,239 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-06T07:18:32.090+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,240 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-06T07:18:32.090+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,242 INFO mongo_to_iceberg - JAR: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-06T07:18:32.091+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - JAR: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-06T07:18:32.091+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - Mongo URI (masked): mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-06T07:18:32.091+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - Using Iceberg warehouse (must be s3a://): s3a://iceberg/
[2025-12-06T07:18:32.092+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - S3 endpoint=http://minio:9000 path_style=true ssl_enabled=false
[2025-12-06T07:18:32.092+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - Nessie URI=http://nessie:19120/api/v2 ref=main
[2025-12-06T07:18:32.092+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,243 INFO mongo_to_iceberg - Creating SparkSession...
[2025-12-06T07:18:32.093+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:15,843 INFO mongo_to_iceberg - SparkSession created. Spark version=3.4.1
[2025-12-06T07:18:32.093+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:16,372 INFO mongo_to_iceberg - spark.jars config=/opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar
[2025-12-06T07:18:32.093+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:16,373 INFO mongo_to_iceberg - spark.mongodb.read.connection.uri=mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-06T07:18:32.094+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:16,373 INFO mongo_to_iceberg - spark.sql.catalog.nessie.warehouse=s3a://iceberg/
[2025-12-06T07:18:32.094+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:16,373 INFO mongo_to_iceberg - Starting read from MongoDB collection ai_segmentation.conversations
[2025-12-06T07:18:32.094+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:18,245 INFO mongo_to_iceberg - Read succeeded. Counting rows (this may be slow)...
[2025-12-06T07:18:32.095+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,238 INFO mongo_to_iceberg - Rows read from MongoDB: 23
[2025-12-06T07:18:32.095+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,238 INFO mongo_to_iceberg - Showing up to 5 rows:
[2025-12-06T07:18:32.095+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,632 INFO mongo_to_iceberg - ROW: Row(_id='1f0c9c20-e89d-6dc0-8c3b-203a44386ec1', messages=[Row(id='msg_222a1223', text='Show me all users who visited the site in the last 7 days', type='user', timestamp='2025-11-25T05:46:34.313000'), Row(id='msg_6946c442', text='Segentation processed successfully', type='assistant', timestamp='2025-11-25T05:46:34.323000')], updatedAt='2025-11-25T05:46:34.323000')
[2025-12-06T07:18:32.095+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,632 INFO mongo_to_iceberg - ROW: Row(_id='conv_12346', messages=[Row(id='msg_8dd340a8', text='Leads from Meta in Pune who visited site in last 30 days but have not booked', type='user', timestamp='2025-11-24T09:00:52.615000'), Row(id='msg_63229611', text='Segentation processed successfully', type='assistant', timestamp='2025-11-24T09:00:52.638000'), Row(id='msg_418427ea', text='Leads from Meta in Pune who visited site in last 30 days but have not booked', type='user', timestamp='2025-11-24T12:48:14.084000'), Row(id='msg_6d318ea4', text='Segentation processed successfully', type='assistant', timestamp='2025-11-24T12:48:14.108000'), Row(id='msg_fac97bd6', text='Leads from Meta in Pune who visited site in last 30 days but have not booked', type='user', timestamp='2025-11-25T04:58:19.003000'), Row(id='msg_64a42987', text='Segentation processed successfully', type='assistant', timestamp='2025-11-25T04:58:19.037000'), Row(id='msg_9686a921', text='Leads from Meta in Pune who visited site in last 30 days but have not booked', type='user', timestamp='2025-11-25T04:58:36.943000'), Row(id='msg_9b5a0d67', text='Segentation processed successfully', type='assistant', timestamp='2025-11-25T04:58:36.951000')], updatedAt='2025-11-25T04:58:36.951000')
[2025-12-06T07:18:32.096+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,632 INFO mongo_to_iceberg - ROW: Row(_id='019abab0-b3de-7cc0-ba1b-fc59bffcb2ca', messages=[Row(id='msg_4e9109a2', text='Show me all users who visited the site in the last 7 days', type='user', timestamp='2025-11-25T11:05:45.444000'), Row(id='msg_25a36c59', text='Segentation processed successfully', type='assistant', timestamp='2025-11-25T11:05:45.457000')], updatedAt='2025-11-25T11:05:45.457000')
[2025-12-06T07:18:32.096+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,633 INFO mongo_to_iceberg - ROW: Row(_id='019ac3ad-9782-7225-a121-b051e89efc1f', messages=[Row(id='msg_a42b25da', text='Show me all users who visited the site in the last 7 days', type='user', timestamp='2025-11-27T04:59:04.968000'), Row(id='msg_00dc5fe3', text='Segentation processed successfully', type='assistant', timestamp='2025-11-27T04:59:04.981000')], updatedAt='2025-11-27T04:59:04.981000')
[2025-12-06T07:18:32.096+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:20,633 INFO mongo_to_iceberg - ROW: Row(_id='019ac3b9-da3c-7774-b7dc-182fe4fd2c84', messages=[Row(id='msg_563d31b2', text='Show me all users who visited the site in the last 7 days', type='user', timestamp='2025-11-27T05:12:18.151000'), Row(id='msg_756eae78', text='Segentation processed successfully', type='assistant', timestamp='2025-11-27T05:12:18.163000')], updatedAt='2025-11-27T05:12:18.163000')
[2025-12-06T07:18:32.097+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"1f0c9c20-e89d-6dc0-8c3b-203a44386ec1","messages":[{"id":"msg_222a1223","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-25T05:46:34.313000"},{"id":"msg_6946c442","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T05:46:34.323000"}],"updatedAt":"2025-11-25T05:46:34.323000"}
[2025-12-06T07:18:32.097+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"conv_12346","messages":[{"id":"msg_8dd340a8","text":"Leads from Meta in Pune who visited site in last 30 days but have not booked","type":"user","timestamp":"2025-11-24T09:00:52.615000"},{"id":"msg_63229611","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-24T09:00:52.638000"},{"id":"msg_418427ea","text":"Leads from Meta in Pune who visited site in last 30 days but have not booked","type":"user","timestamp":"2025-11-24T12:48:14.084000"},{"id":"msg_6d318ea4","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-24T12:48:14.108000"},{"id":"msg_fac97bd6","text":"Leads from Meta in Pune who visited site in last 30 days but have not booked","type":"user","timestamp":"2025-11-25T04:58:19.003000"},{"id":"msg_64a42987","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T04:58:19.037000"},{"id":"msg_9686a921","text":"Leads from Meta in Pune who visited site in last 30 days but have not booked","type":"user","timestamp":"2025-11-25T04:58:36.943000"},{"id":"msg_9b5a0d67","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T04:58:36.951000"}],"updatedAt":"2025-11-25T04:58:36.951000"}
[2025-12-06T07:18:32.097+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019abab0-b3de-7cc0-ba1b-fc59bffcb2ca","messages":[{"id":"msg_4e9109a2","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-25T11:05:45.444000"},{"id":"msg_25a36c59","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T11:05:45.457000"}],"updatedAt":"2025-11-25T11:05:45.457000"}
[2025-12-06T07:18:32.098+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3ad-9782-7225-a121-b051e89efc1f","messages":[{"id":"msg_a42b25da","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T04:59:04.968000"},{"id":"msg_00dc5fe3","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T04:59:04.981000"}],"updatedAt":"2025-11-27T04:59:04.981000"}
