[2025-12-04T07:33:25.933+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:33:25.975+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.983+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.996+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:33:26.070+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:33:24.958251+00:00
[2025-12-04T07:33:26.075+0000] {standard_task_runner.py:63} INFO - Started process 754 to run task
[2025-12-04T07:33:26.080+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:33:24.958251+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmp8yedli9o']
[2025-12-04T07:33:26.082+0000] {standard_task_runner.py:91} INFO - Job 73: Subtask run_mongo_to_iceberg
[2025-12-04T07:33:26.241+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:33:26.450+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:33:24.958251+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:33:24.958251+00:00'
[2025-12-04T07:33:26.452+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:33:26.494+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:33:26.496+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:33:26.498+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:33:26.513+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:33:26.516+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:33:26.520+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:33:26.524+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:33:26.528+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:33:26.531+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:33:26.539+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:33:26.546+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:33:26.555+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:33:26.559+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:33:26.561+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:33:26.563+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:34:15.945+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:34:15.946+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,449 INFO mongo_to_iceberg - START main at 2025-12-04 07:33:35
[2025-12-04T07:34:15.946+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,450 INFO mongo_to_iceberg - Checking required JARs under /opt/***/jars
[2025-12-04T07:34:15.947+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,451 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:34:15.947+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,452 INFO mongo_to_iceberg - JAR: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:34:15.947+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,453 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:34:15.948+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,454 INFO mongo_to_iceberg - JAR: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:34:15.948+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,456 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:34:15.948+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,457 INFO mongo_to_iceberg - JAR: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:34:15.949+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,458 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:34:15.949+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,459 INFO mongo_to_iceberg - JAR: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:34:15.949+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,460 INFO mongo_to_iceberg - JAR: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:34:15.950+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - JAR: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:34:15.950+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - Mongo URI (masked): mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-04T07:34:15.950+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - Using Iceberg warehouse (must be s3a://): s3a://iceberg/
[2025-12-04T07:34:15.950+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - S3 endpoint=http://minio:9000 path_style=true ssl_enabled=false
[2025-12-04T07:34:15.951+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - Nessie URI=http://nessie:19120/api/v2 ref=main
[2025-12-04T07:34:15.951+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,461 INFO mongo_to_iceberg - Creating SparkSession...
[2025-12-04T07:34:15.951+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:50,228 INFO mongo_to_iceberg - SparkSession created. Spark version=3.4.1
[2025-12-04T07:34:15.952+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:54,781 INFO mongo_to_iceberg - spark.jars config=/opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar
[2025-12-04T07:34:15.952+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:54,782 INFO mongo_to_iceberg - spark.mongodb.read.connection.uri=mongodb://172.168.168.206:27017/ai_segmentation.conversations
[2025-12-04T07:34:15.953+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:54,783 INFO mongo_to_iceberg - spark.sql.catalog.nessie.warehouse=s3a://iceberg/
[2025-12-04T07:34:15.953+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:54,783 INFO mongo_to_iceberg - Starting read from MongoDB collection ai_segmentation.conversations
[2025-12-04T07:34:15.954+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:58,115 INFO mongo_to_iceberg - Read succeeded. Counting rows (this may be slow)...
[2025-12-04T07:34:15.954+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:02,048 INFO mongo_to_iceberg - Rows read from MongoDB: 23
[2025-12-04T07:34:15.955+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:02,048 INFO mongo_to_iceberg - Showing up to 5 rows:
